team,player,durationOn,durationOff,absPlusMinusOn,absPlusMinusOff,perPlusMinusOn,perPlusMinusOff,relAbsPlusMinus,relPerPlusMinus
Magpies,S.Nelson,696.75,28.85,-20,-20,-0.4305705059203445,-10.398613518197575,0,9.96804301227723
Thunderbirds,M.Nankivell,701.35,19.033333333333335,-61,-14,-1.3046267911884226,-11.033274956217165,-47,9.728648165028742
Lightning,P.Maweni,697.7166666666667,27.633333333333333,12,-17,0.257984377612689,-9.227985524728588,29,9.485969902341276
Swifts,E.Burgess,20.966666666666665,39.05,10,-1,7.154213036565978,-0.38412291933418696,11,7.538335955900165
Firebirds,G.Simpson,701.9,23.333333333333332,21,-11,0.4487818777603647,-7.071428571428571,32,7.520210449188935
Vixens,R.Samason,164.63333333333333,15.633333333333333,-12,-8,-1.0933387325369508,-7.67590618336887,-4,6.5825674508319185
Magpies,M.Lind,62.35,57.68333333333333,1,-22,0.2405773857257418,-5.720889916209188,23,5.96146730193493
Firebirds,R.Aiken,665.8166666666667,59.583333333333336,30,-20,0.6758617236977146,-5.034965034965034,50,5.710826758662749
Magpies,N.Allen,36.333333333333336,23.683333333333334,0,-8,0.0,-5.066854327938072,8,5.066854327938072
Fever,S.Francis,620.1666666666666,100.11666666666666,135,-12,3.2652512765385646,-1.7979024471449976,147,5.063153723683563
Firebirds,K.Jenner,703.65,21.583333333333332,15,-5,0.31976124493711355,-3.4749034749034746,20,3.794664719840588
GIANTS,A.Parmenter,605.1666666666666,54.95,52,-9,1.2889011291655192,-2.4567788898999092,61,3.7456800190654285
Fever,S.Glasgow,335.53333333333336,324.81666666666666,93,16,4.157560103318101,0.738878341628611,77,3.41868176168949
Lightning,C.Koenen,673.2,52.38333333333333,6,-11,0.13368983957219255,-3.1498568246897864,17,3.283546664261979
Swifts,P.Hadley,680.0833333333334,45.55,42,-7,0.9263570640852834,-2.3051591657519213,49,3.2315162298372044
Magpies,K.Browne,644.65,20.85,-27,-4,-0.6282478864500116,-2.8776978417266186,-23,2.249449955276607
GIANTS,S.Dwyer,689.3333333333334,30.883333333333333,57,-2,1.2403288201160543,-0.9713977334052888,59,2.211726553521343
Lightning,S.Wood,665.5666666666667,60.0,3,-8,0.0676115590724696,-2.0,11,2.0676115590724695
Thunderbirds,M.Garrett,634.1166666666667,86.21666666666667,-56,-19,-1.3246773727232106,-3.305625362458921,-37,1.9809479897357105
Magpies,J.Newton,157.0,263.2,-13,-56,-1.2420382165605097,-3.1914893617021267,43,1.949451145141617
Swifts,M.Turner,681.0833333333334,44.483333333333334,38,-3,0.8369019943717119,-1.0116148370176095,41,1.8485168313893214
Vixens,A.Smith,222.1,498.6666666666667,-13,-90,-0.8779828905898245,-2.7072192513368982,77,1.8292363607470739
Swifts,M.Proud,557.2666666666667,48.38333333333333,30,-3,0.8075128603899987,-0.9300723389596969,33,1.7375851993496956
Swifts,S.Wallace,596.8833333333333,128.61666666666667,41,-6,1.0303521067768688,-0.6997537903330311,47,1.7301058971099
